-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carpe-bleue/ros2_ws/build/lidar_test
-- Install configuration: ""
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/lib/lidar_test/lidar_test.py
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/lib/lidar_test/lidar_vl53.py
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/lib/lidar_test/main.py
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/lib/lidar_test/phidget_stepper.py
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/ament_index/resource_index/package_run_dependencies/lidar_test
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/share/ament_index/resource_index/parent_prefix_path/lidar_test
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/environment/ament_prefix_path.sh
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/environment/path.sh
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/environment/path.dsv
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/local_setup.bash
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/local_setup.sh
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/local_setup.zsh
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/local_setup.dsv
-- Installing: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/package.dsv
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/ament_index/resource_index/packages/lidar_test
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/cmake/lidar_testConfig.cmake
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/cmake/lidar_testConfig-version.cmake
-- Up-to-date: /home/carpe-bleue/ros2_ws/install/lidar_test/share/lidar_test/package.xml
